tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
tensor(388.8829, 382.7100, 376.4747, 370.1765, 363.8146, 357.3885, 350.8975,
